
Non-typescript files copied
[32mprairielearn/src[0m
┌──────────────────────────────────────────────────────────────────────┬─────────────────────────────────────────────────────────────────────────────────┬───────────┬─────────────┬───────────────┐
│                               (index)                                │                                   Output file                                   │   Size    │ Size (gzip) │ Size (brotli) │
├──────────────────────────────────────────────────────────────────────┼─────────────────────────────────────────────────────────────────────────────────┼───────────┼─────────────┼───────────────┤
│                scripts/administratorFeaturesClient.ts                │                [32m'scripts/administratorFeaturesClient-A7TWZDJE.js'[39m                │ [32m'65.6 kB'[39m │   [32m'20 kB'[39m   │   [32m'17.9 kB'[39m   │
│       scripts/administratorInstitutionCourseInstanceClient.ts        │       [32m'scripts/administratorInstitutionCourseInstanceClient-O2FFIUNW.js'[39m        │  [32m'454 B'[39m  │   [32m'299 B'[39m   │    [32m'224 B'[39m    │
│           scripts/administratorInstitutionGeneralClient.ts           │           [32m'scripts/administratorInstitutionGeneralClient-DFCOCICO.js'[39m           │  [32m'447 B'[39m  │   [32m'294 B'[39m   │    [32m'222 B'[39m    │
│            scripts/administratorInstitutionLti13Client.ts            │            [32m'scripts/administratorInstitutionLti13Client-XNU2YH4O.js'[39m            │ [32m'2.55 kB'[39m │  [32m'1.28 kB'[39m  │   [32m'1.12 kB'[39m   │
│                        scripts/application.ts                        │                        [32m'scripts/application-5W5DHU6S.js'[39m                        │ [32m'26.4 kB'[39m │  [32m'8.2 kB'[39m   │   [32m'7.32 kB'[39m   │
│               scripts/bootstrap-table-sticky-header.js               │               [32m'scripts/bootstrap-table-sticky-header-NNFDO4NX.js'[39m               │ [32m'4.27 kB'[39m │  [32m'1.35 kB'[39m  │   [32m'1.19 kB'[39m   │
│                       scripts/enrollClient.ts                        │                       [32m'scripts/enrollClient-FQUDTSJZ.js'[39m                        │ [32m'1.34 kB'[39m │   [32m'635 B'[39m   │    [32m'513 B'[39m    │
│                  scripts/examTimeLimitCountdown.ts                   │                  [32m'scripts/examTimeLimitCountdown-H4FTIHHN.js'[39m                   │ [32m'6.67 kB'[39m │  [32m'3.04 kB'[39m  │   [32m'2.65 kB'[39m   │
│               scripts/institutionAdminAdminsClient.ts                │               [32m'scripts/institutionAdminAdminsClient-ZE5VOSUZ.js'[39m                │ [32m'1.2 kB'[39m  │   [32m'649 B'[39m   │    [32m'516 B'[39m    │
│           scripts/instructorAiGenerateDraftEditorClient.ts           │           [32m'scripts/instructorAiGenerateDraftEditorClient-N6UFRI2N.js'[39m           │ [32m'477 kB'[39m  │  [32m'135 kB'[39m   │   [32m'112 kB'[39m    │
│             scripts/instructorAiGenerateDraftsClient.ts              │             [32m'scripts/instructorAiGenerateDraftsClient-DS4LOVX4.js'[39m              │ [32m'10.3 kB'[39m │  [32m'3.74 kB'[39m  │   [32m'3.35 kB'[39m   │
│            scripts/instructorAssessmentInstanceClient.ts             │            [32m'scripts/instructorAssessmentInstanceClient-SGAJVR2X.js'[39m             │ [32m'1.1 kB'[39m  │   [32m'629 B'[39m   │    [32m'505 B'[39m    │
│           scripts/instructorAssessmentInstancesClient.tsx            │            [32m'scripts/instructorAssessmentInstancesClient-YJWNOUIK.js'[39m            │ [32m'224 kB'[39m  │   [32m'69 kB'[39m   │   [32m'59.8 kB'[39m   │
│     scripts/instructorAssessmentManualGradingAssessmentClient.ts     │     [32m'scripts/instructorAssessmentManualGradingAssessmentClient-6IT4BIPY.js'[39m     │ [32m'1.13 kB'[39m │   [32m'654 B'[39m   │    [32m'526 B'[39m    │
│ scripts/instructorAssessmentManualGradingAssessmentQuestionClient.ts │ [32m'scripts/instructorAssessmentManualGradingAssessmentQuestionClient-D26Y65PK.js'[39m │ [32m'104 kB'[39m  │  [32m'25.4 kB'[39m  │   [32m'22.5 kB'[39m   │
│     scripts/instructorAssessmentManualGradingInstanceQuestion.js     │     [32m'scripts/instructorAssessmentManualGradingInstanceQuestion-KXEY6DVV.js'[39m     │ [32m'25.2 kB'[39m │  [32m'7.64 kB'[39m  │   [32m'6.86 kB'[39m   │
│       scripts/instructorAssessmentQuestionStatisticsClient.ts        │       [32m'scripts/instructorAssessmentQuestionStatisticsClient-P3KFJXUU.js'[39m        │  [32m'59 kB'[39m  │  [32m'20.6 kB'[39m  │   [32m'18.1 kB'[39m   │
│            scripts/instructorAssessmentQuestionsClient.ts            │            [32m'scripts/instructorAssessmentQuestionsClient-RGCSCYO5.js'[39m            │ [32m'54.1 kB'[39m │   [32m'19 kB'[39m   │   [32m'16.8 kB'[39m   │
│            scripts/instructorAssessmentSettingsClient.ts             │            [32m'scripts/instructorAssessmentSettingsClient-6ZUXJDTB.js'[39m             │ [32m'12.6 kB'[39m │  [32m'4.56 kB'[39m  │   [32m'4.06 kB'[39m   │
│           scripts/instructorAssessmentStatisticsClient.ts            │           [32m'scripts/instructorAssessmentStatisticsClient-LJH43HTR.js'[39m            │ [32m'62.1 kB'[39m │  [32m'21.1 kB'[39m  │   [32m'18.5 kB'[39m   │
│                scripts/instructorAssessmentsClient.ts                │                [32m'scripts/instructorAssessmentsClient-IV4EOADE.js'[39m                │ [32m'64.5 kB'[39m │  [32m'22.9 kB'[39m  │   [32m'20.2 kB'[39m   │
